cif,x1,y1,z1,x2,y2,z2,fx1,fy1,fz1,fx2,fy2,fz2
303.0,0.426601,0.325389,0.262808,0.617861,0.315843,0.264149,302,302,302,302,302,302
304.0,0.426601,0.325389,0.262808,0.589198,0.30428,0.184181,303,303,303,303,303,303
305.0,0.426601,0.325389,0.262808,0.520967,0.240465,0.151843,304,304,304,304,304,304
306.0,0.426601,0.325389,0.262808,0.464548,0.172453,0.191486,305,305,305,305,305,305
307.0,0.426601,0.325389,0.262808,0.462425,0.151457,0.273258,306,306,306,306,306,306
308.0,0.426601,0.325389,0.262808,0.516197,0.193289,0.335583,307,307,307,307,307,307
309.0,0.641127,0.2518,0.260838,0.497464,0.351711,0.207826,308,308,308,308,308,308
310.0,0.641127,0.2518,0.260838,0.485938,0.349721,0.291063,309,309,309,309,309,309
311.0,0.641127,0.2518,0.260838,0.480218,0.27237,0.341742,310,310,310,310,310,310
312.0,0.641127,0.2518,0.260838,0.48461,0.177905,0.321702,311,311,311,311,311,311
313.0,0.641127,0.2518,0.260838,0.495808,0.13746,0.246033,312,312,312,312,312,312
314.0,0.641127,0.2518,0.260838,0.505379,0.181491,0.171716,313,313,313,313,313,313
315.0,0.641127,0.2518,0.260838,0.506116,0.276842,0.154712,314,314,314,314,314,314
316.0,0.428818,0.171625,0.258867,0.469215,0.3215,0.183698,315,315,315,315,315,315
317.0,0.428818,0.171625,0.258867,0.533514,0.253684,0.152281,316,316,316,316,316,316
318.0,0.428818,0.171625,0.258867,0.599843,0.194928,0.19311,317,317,317,317,317,317
319.0,0.428818,0.171625,0.258867,0.618253,0.189476,0.275441,318,318,318,318,318,318
320.0,0.428818,0.171625,0.258867,0.574882,0.241434,0.337276,319,319,319,319,319,319
321.0,0.428818,0.171625,0.258867,0.50239,0.311676,0.332052,320,320,320,320,320,320
322.0,0.428818,0.171625,0.258867,0.455363,0.347309,0.263704,321,321,321,321,321,321
323.0,0.527116,0.363973,0.256897,0.634385,0.217624,0.269172,322,322,322,322,322,322
324.0,0.527116,0.363973,0.256897,0.610626,0.225855,0.187889,323,323,323,323,323,323
325.0,0.527116,0.363973,0.256897,0.51599,0.235065,0.152336,324,324,324,324,324,324
326.0,0.527116,0.363973,0.256897,0.421741,0.23832,0.189286,325,325,325,325,325,325
327.0,0.527116,0.363973,0.256897,0.398849,0.233168,0.270913,326,326,326,326,326,326
328.0,0.527116,0.363973,0.256897,0.464553,0.223488,0.335752,327,327,327,327,327,327
329.0,0.527116,0.363973,0.256897,0.569377,0.216571,0.334977,328,328,328,328,328,328
330.0,0.594932,0.160324,0.254927,0.597375,0.337795,0.255507,329,329,329,329,329,329
331.0,0.594932,0.160324,0.254927,0.553874,0.311271,0.328261,330,330,330,330,330,330
332.0,0.594932,0.160324,0.254927,0.471995,0.252148,0.341339,331,331,331,331,331,331
333.0,0.594932,0.160324,0.254927,0.413393,0.204948,0.284894,332,332,332,332,332,332
334.0,0.594932,0.160324,0.254927,0.422199,0.205213,0.201429,333,333,333,333,333,333
335.0,0.594932,0.160324,0.254927,0.49178,0.252744,0.153796,334,334,334,334,334,334
336.0,0.594932,0.160324,0.254927,0.569741,0.311748,0.177863,335,335,335,335,335,335
337.0,0.396278,0.268164,0.252956,0.52422,0.149961,0.202251,336,336,336,336,336,336
338.0,0.396278,0.268164,0.252956,0.526296,0.143552,0.285813,337,337,337,337,337,337
339.0,0.396278,0.268164,0.252956,0.540748,0.214562,0.34196,338,338,338,338,338,338
340.0,0.396278,0.268164,0.252956,0.556695,0.309518,0.328414,339,339,339,339,339,339
341.0,0.396278,0.268164,0.252956,0.562127,0.356917,0.255375,340,340,340,340,340,340
342.0,0.396278,0.268164,0.252956,0.552954,0.321066,0.177842,341,341,341,341,341,341
343.0,0.396278,0.268164,0.252956,0.536084,0.228962,0.1542,342,342,342,342,342,342
344.0,0.621513,0.312998,0.250986,0.497191,0.235881,0.346316,343,343,343,343,343,343
345.0,0.621513,0.312998,0.250986,0.549418,0.163175,0.309272,344,344,344,344,344,344
346.0,0.621513,0.312998,0.250986,0.562609,0.146343,0.227446,345,345,345,345,345,345
347.0,0.621513,0.312998,0.250986,0.526832,0.19806,0.162455,346,346,346,346,346,346
348.0,0.621513,0.312998,0.250986,0.469027,0.279382,0.163239,347,347,347,347,347,347
349.0,0.621513,0.312998,0.250986,0.432723,0.329071,0.229207,348,348,348,348,348,348
350.0,0.621513,0.312998,0.250986,0.445257,0.309712,0.310684,349,349,349,349,349,349
351.0,0.488074,0.138935,0.249015,0.518695,0.27474,0.153803,350,350,350,350,350,350
352.0,0.488074,0.138935,0.249015,0.612528,0.252443,0.186286,351,351,351,351,351,351
353.0,0.488074,0.138935,0.249015,0.639945,0.245075,0.266896,352,352,352,352,352,352
354.0,0.488074,0.138935,0.249015,0.580302,0.258185,0.334932,353,353,353,353,353,353
355.0,0.488074,0.138935,0.249015,0.478511,0.281899,0.339161,354,354,354,354,354,354
356.0,0.488074,0.138935,0.249015,0.411222,0.298362,0.276399,355,355,355,355,355,355
357.0,0.488074,0.138935,0.249015,0.429106,0.295176,0.193907,356,356,356,356,356,356
358.0,0.459601,0.350765,0.247045,0.451649,0.193249,0.317113,357,357,357,357,357,357
359.0,0.459601,0.350765,0.247045,0.53764,0.237415,0.346702,358,358,358,358,358,358
360.0,0.459601,0.350765,0.247045,0.617906,0.27585,0.30392,359,359,359,359,359,359
361.0,0.459601,0.350765,0.247045,0.632005,0.279611,0.220981,360,360,360,360,360,360
362.0,0.459601,0.350765,0.247045,0.569321,0.245866,0.16034,361,361,361,361,361,361
363.0,0.459601,0.350765,0.247045,0.477055,0.200026,0.167662,362,362,362,362,362,362
364.0,0.459601,0.350765,0.247045,0.424687,0.176609,0.237432,363,363,363,363,363,363
365.0,0.634901,0.21246,0.245074,0.495207,0.241417,0.34651,364,364,364,364,364,364
366.0,0.634901,0.21246,0.245074,0.463698,0.165556,0.300387,365,365,365,365,365,365
367.0,0.634901,0.21246,0.245074,0.455681,0.158952,0.217065,366,366,366,366,366,366
368.0,0.634901,0.21246,0.245074,0.477194,0.226579,0.159288,367,367,367,367,367,367
369.0,0.634901,0.21246,0.245074,0.512037,0.317512,0.170563,368,368,368,368,368,368
370.0,0.634901,0.21246,0.245074,0.533972,0.363277,0.2424,369,369,369,369,369,369
371.0,0.634901,0.21246,0.245074,0.526482,0.329411,0.320704,370,370,370,370,370,370
372.0,0.405047,0.204743,0.243104,0.589344,0.160233,0.226836,371,371,371,371,371,371
373.0,0.405047,0.204743,0.243104,0.574809,0.174558,0.30887,372,372,372,372,372,372
374.0,0.405047,0.204743,0.243104,0.534795,0.252527,0.347615,373,373,373,373,373,373
375.0,0.405047,0.204743,0.243104,0.499434,0.335427,0.313896,374,374,374,374,374,374
376.0,0.405047,0.204743,0.243104,0.495353,0.360834,0.233103,375,375,375,375,375,375
377.0,0.405047,0.204743,0.243104,0.525625,0.309615,0.166075,376,376,376,376,376,376
378.0,0.405047,0.204743,0.243104,0.567455,0.220339,0.163286,377,377,377,377,377,377
379.0,0.568691,0.35408,0.241133,0.46601,0.236277,0.161501,378,378,378,378,378,378
380.0,0.568691,0.35408,0.241133,0.401959,0.269805,0.221318,379,379,379,379,379,379
381.0,0.568691,0.35408,0.241133,0.417886,0.272711,0.304072,380,380,380,380,380,380
382.0,0.568691,0.35408,0.241133,0.501798,0.242806,0.347447,381,381,381,381,381,381
383.0,0.568691,0.35408,0.241133,0.590507,0.20261,0.318782,382,382,382,382,382,382
384.0,0.568691,0.35408,0.241133,0.617213,0.182391,0.239661,383,383,383,383,383,383
385.0,0.568691,0.35408,0.241133,0.561807,0.197374,0.169665,384,384,384,384,384,384
386.0,0.556894,0.141923,0.239163,0.533208,0.291272,0.158868,385,385,385,385,385,385
387.0,0.556894,0.141923,0.239163,0.612854,0.30858,0.211448,386,386,386,386,386,386
388.0,0.556894,0.141923,0.239163,0.61545,0.298094,0.294695,387,387,387,387,387,387
389.0,0.556894,0.141923,0.239163,0.539042,0.267709,0.345921,388,388,388,388,388,388
390.0,0.556894,0.141923,0.239163,0.441167,0.240307,0.326554,389,389,389,389,389,389
391.0,0.556894,0.141923,0.239163,0.395526,0.236522,0.251176,390,390,390,390,390,390
392.0,0.556894,0.141923,0.239163,0.436488,0.259203,0.176549,391,391,391,391,391,391
393.0,0.411271,0.305391,0.237193,0.599703,0.335981,0.244875,392,392,392,392,392,392
394.0,0.411271,0.305391,0.237193,0.58412,0.287727,0.17319,393,393,393,393,393,393
395.0,0.411271,0.305391,0.237193,0.535108,0.202705,0.161278,394,394,394,394,394,394
396.0,0.411271,0.305391,0.237193,0.489574,0.144939,0.218109,395,395,395,395,395,395
397.0,0.411271,0.305391,0.237193,0.481805,0.157926,0.300889,396,396,396,396,396,396
398.0,0.411271,0.305391,0.237193,0.517652,0.231889,0.347282,397,397,397,397,397,397
399.0,0.411271,0.305391,0.237193,0.570122,0.31113,0.322353,398,398,398,398,398,398
400.0,0.637214,0.276063,0.235222,0.485314,0.210318,0.161392,399,399,399,399,399,399
401.0,0.637214,0.276063,0.235222,0.463949,0.30437,0.174865,400,400,400,400,400,400
402.0,0.637214,0.276063,0.235222,0.465538,0.353548,0.247148,401,401,401,401,401,401
403.0,0.637214,0.276063,0.235222,0.488885,0.320821,0.323809,402,402,402,402,402,402
404.0,0.637214,0.276063,0.235222,0.516409,0.230833,0.347122,403,403,403,403,403,403
405.0,0.637214,0.276063,0.235222,0.527384,0.151346,0.299531,404,404,404,404,404,404
406.0,0.637214,0.276063,0.235222,0.513545,0.142216,0.216874,405,405,405,405,405,405
407.0,0.449796,0.156649,0.233252,0.598423,0.211389,0.317256,406,406,406,406,406,406
408.0,0.449796,0.156649,0.233252,0.514107,0.256968,0.348285,407,407,407,407,407,407
409.0,0.449796,0.156649,0.233252,0.443266,0.311396,0.307832,408,408,408,408,408,408
410.0,0.449796,0.156649,0.233252,0.439247,0.333685,0.226359,409,409,409,409,409,409
411.0,0.449796,0.156649,0.233252,0.505075,0.307053,0.165217,410,410,410,410,410,410
412.0,0.449796,0.156649,0.233252,0.59118,0.251553,0.170447,411,411,411,411,411,411
413.0,0.449796,0.156649,0.233252,0.632724,0.208979,0.23811,412,412,412,412,412,412
414.0,0.50078,0.361287,0.231281,0.402182,0.213639,0.26294,413,413,413,413,413,413
415.0,0.50078,0.361287,0.231281,0.453715,0.236575,0.333333,414,414,414,414,414,414
416.0,0.50078,0.361287,0.231281,0.556504,0.252824,0.343662,415,415,415,415,415,415
417.0,0.50078,0.361287,0.231281,0.633147,0.25,0.286399,416,416,416,416,416,416
418.0,0.50078,0.361287,0.231281,0.62593,0.230565,0.204553,417,417,417,417,417,417
419.0,0.50078,0.361287,0.231281,0.540288,0.20882,0.159756,418,418,418,418,418,418
420.0,0.50078,0.361287,0.231281,0.440711,0.201287,0.18574,419,419,419,419,419,419
421.0,0.611909,0.179192,0.229311,0.439245,0.179491,0.2954,420,420,420,420,420,420
422.0,0.611909,0.179192,0.229311,0.421908,0.19215,0.213509,421,421,421,421,421,421
423.0,0.611909,0.179192,0.229311,0.463003,0.259062,0.16222,422,422,422,422,422,422
424.0,0.611909,0.179192,0.229311,0.531584,0.329843,0.180155,423,423,423,423,423,423
425.0,0.611909,0.179192,0.229311,0.576009,0.351191,0.253808,424,424,424,424,424,424
426.0,0.611909,0.179192,0.229311,0.562825,0.307033,0.327717,425,425,425,425,425,425
427.0,0.611909,0.179192,0.229311,0.501959,0.230619,0.346227,426,426,426,426,426,426
428.0,0.398168,0.24364,0.22734,0.569805,0.195473,0.173711,427,427,427,427,427,427
429.0,0.398168,0.24364,0.22734,0.553044,0.140521,0.241557,428,428,428,428,428,428
430.0,0.398168,0.24364,0.22734,0.528233,0.168973,0.319183,429,429,429,429,429,429
431.0,0.398168,0.24364,0.22734,0.514054,0.259402,0.348133,430,430,430,430,430,430
432.0,0.398168,0.24364,0.22734,0.521185,0.343715,0.306608,431,431,431,431,431,431
433.0,0.398168,0.24364,0.22734,0.544256,0.358421,0.225877,432,432,432,432,432,432
434.0,0.398168,0.24364,0.22734,0.565894,0.292447,0.166667,433,433,433,433,433,433
435.0,0.601773,0.329467,0.22537,0.543061,0.167233,0.184822,434,434,434,434,434,434
436.0,0.601773,0.329467,0.22537,0.465612,0.227928,0.162912,435,435,435,435,435,435
437.0,0.601773,0.329467,0.22537,0.415215,0.29325,0.210299,436,436,436,436,436,436
438.0,0.601773,0.329467,0.22537,0.42982,0.314011,0.2913,437,437,437,437,437,437
439.0,0.601773,0.329467,0.22537,0.498429,0.274577,0.34492,438,438,438,438,438,438
440.0,0.601773,0.329467,0.22537,0.569379,0.204643,0.330782,439,439,439,439,439,439
441.0,0.601773,0.329467,0.22537,0.589242,0.156871,0.259532,440,440,440,440,440,440
442.0,0.514655,0.139763,0.223399,0.40228,0.283193,0.231423,441,441,441,441,441,441
443.0,0.514655,0.139763,0.223399,0.471327,0.301212,0.17021,442,442,442,442,442,442
444.0,0.514655,0.139763,0.223399,0.576273,0.297311,0.173096,443,443,443,443,443,443
445.0,0.514655,0.139763,0.223399,0.638093,0.274428,0.237909,444,444,444,444,444,444
446.0,0.514655,0.139763,0.223399,0.610234,0.249794,0.315842,445,445,445,445,445,445
447.0,0.514655,0.139763,0.223399,0.513675,0.241959,0.348211,446,446,446,446,446,446
448.0,0.514655,0.139763,0.223399,0.421126,0.256823,0.310641,447,447,447,447,447,447
449.0,0.441052,0.33305,0.221429,0.626866,0.290148,0.217999,448,448,448,448,448,448
450.0,0.441052,0.33305,0.221429,0.578872,0.227779,0.166281,449,449,449,449,449,449
451.0,0.441052,0.33305,0.221429,0.496904,0.169609,0.18192,450,450,450,450,450,450
452.0,0.441052,0.33305,0.221429,0.442687,0.159441,0.253137,451,451,451,451,451,451
453.0,0.441052,0.33305,0.221429,0.457047,0.204931,0.326306,452,452,452,452,452,452
454.0,0.441052,0.33305,0.221429,0.52917,0.271826,0.346328,453,453,453,453,453,453
455.0,0.441052,0.33305,0.221429,0.604747,0.309751,0.298127,454,454,454,454,454,454
456.0,0.634986,0.237187,0.219458,0.465723,0.15421,0.215888,455,455,455,455,455,455
457.0,0.634986,0.237187,0.219458,0.455388,0.232321,0.166667,456,456,456,456,456,456
458.0,0.634986,0.237187,0.219458,0.474791,0.325683,0.184667,457,457,457,457,457,457
459.0,0.634986,0.237187,0.219458,0.50932,0.36399,0.256588,458,458,458,458,458,458
460.0,0.634986,0.237187,0.219458,0.532974,0.318398,0.328159,459,459,459,459,459,459
461.0,0.634986,0.237187,0.219458,0.527942,0.223238,0.345485,460,460,460,460,460,460
462.0,0.634986,0.237187,0.219458,0.498012,0.150167,0.29552,461,461,461,461,461,461
463.0,0.423551,0.186854,0.217488,0.50432,0.241683,0.347631,462,462,462,462,462,462
464.0,0.423551,0.186854,0.217488,0.461608,0.32092,0.31282,463,463,463,463,463,463
465.0,0.423551,0.186854,0.217488,0.475866,0.356288,0.235612,464,464,464,464,464,464
466.0,0.423551,0.186854,0.217488,0.536358,0.321154,0.174147,465,465,465,465,465,465
467.0,0.423551,0.186854,0.217488,0.597533,0.241974,0.174709,466,466,466,466,466,466
468.0,0.423551,0.186854,0.217488,0.613324,0.178373,0.236875,467,467,467,467,467,467
469.0,0.423551,0.186854,0.217488,0.571841,0.178244,0.313833,468,468,468,468,468,468
470.0,0.541904,0.355046,0.215518,0.409244,0.265729,0.294414,469,469,469,469,469,469
471.0,0.541904,0.355046,0.215518,0.49311,0.271809,0.344619,470,470,470,470,470,470
472.0,0.541904,0.355046,0.215518,0.592359,0.245611,0.32878,471,471,471,471,471,471
473.0,0.541904,0.355046,0.215518,0.632255,0.206864,0.258823,472,472,472,472,472,472
474.0,0.541904,0.355046,0.215518,0.582754,0.184745,0.187429,473,473,473,473,473,473
475.0,0.541904,0.355046,0.215518,0.481133,0.195909,0.168357,474,474,474,474,474,474
476.0,0.541904,0.355046,0.215518,0.403914,0.231951,0.21597,475,475,475,475,475,475
477.0,0.57694,0.158518,0.213547,0.441474,0.276234,0.17617,476,476,476,476,476,476
478.0,0.57694,0.158518,0.213547,0.531997,0.325698,0.176869,477,477,477,477,477,477
479.0,0.57694,0.158518,0.213547,0.603331,0.331972,0.23814,478,478,478,478,478,478
480.0,0.57694,0.158518,0.213547,0.601761,0.290332,0.313846,479,479,479,479,479,479
481.0,0.57694,0.158518,0.213547,0.528468,0.232134,0.346977,480,480,480,480,480,480
482.0,0.57694,0.158518,0.213547,0.438644,0.201202,0.312586,481,481,481,481,481,481
483.0,0.57694,0.158518,0.213547,0.399929,0.220829,0.23657,482,482,482,482,482,482
484.0,0.409299,0.28047,0.211577,0.538975,0.33547,0.313487,483,483,483,483,483,483
485.0,0.409299,0.28047,0.211577,0.584096,0.346016,0.238386,484,484,484,484,484,484
486.0,0.409299,0.28047,0.211577,0.596103,0.279663,0.177832,485,485,485,485,485,485
487.0,0.409299,0.28047,0.211577,0.565955,0.186376,0.177422,486,486,486,486,486,486
488.0,0.409299,0.28047,0.211577,0.516354,0.136403,0.237466,487,487,487,487,487,487
489.0,0.409299,0.28047,0.211577,0.48465,0.167373,0.312749,488,488,488,488,488,488
490.0,0.409299,0.28047,0.211577,0.494718,0.255967,0.346581,489,489,489,489,489,489
491.0,0.619869,0.295314,0.209606,0.555077,0.233081,0.342923,490,490,490,490,490,490
492.0,0.619869,0.295314,0.209606,0.563757,0.155685,0.292562,491,491,491,491,491,491
493.0,0.619869,0.295314,0.209606,0.522852,0.142472,0.21625,492,492,492,492,492,492
494.0,0.619869,0.295314,0.209606,0.463165,0.203392,0.17145,493,493,493,493,493,493
495.0,0.619869,0.295314,0.209606,0.429641,0.292571,0.191898,494,494,494,494,494,494
496.0,0.619869,0.295314,0.209606,0.447524,0.342856,0.262196,495,495,495,495,495,495
497.0,0.619869,0.295314,0.209606,0.503348,0.31638,0.329409,496,496,496,496,496,496
498.0,0.476819,0.153987,0.207636,0.597938,0.208342,0.316269,497,497,497,497,497,497
499.0,0.476819,0.153987,0.207636,0.501466,0.22666,0.34552,498,498,498,498,498,498
500.0,0.476819,0.153987,0.207636,0.42391,0.27705,0.309238,499,499,499,499,499,499
501.0,0.476819,0.153987,0.207636,0.423671,0.321567,0.234744,500,500,500,500,500,500
502.0,0.476819,0.153987,0.207636,0.500929,0.32669,0.178133,501,501,501,501,501,501
503.0,0.476819,0.153987,0.207636,0.597507,0.28856,0.182035,502,502,502,502,502,502
504.0,0.476819,0.153987,0.207636,0.64068,0.23589,0.243512,503,503,503,503,503,503
505.0,0.479277,0.3457,0.205665,0.624572,0.230096,0.20271,504,504,504,504,504,504
506.0,0.479277,0.3457,0.205665,0.541177,0.182154,0.172749,505,505,505,505,505,505
507.0,0.479277,0.3457,0.205665,0.446425,0.170858,0.207653,506,506,506,506,506,506
508.0,0.479277,0.3457,0.205665,0.411664,0.204714,0.281138,507,507,507,507,507,507
509.0,0.479277,0.3457,0.205665,0.463071,0.258228,0.337869,508,508,508,508,508,508
510.0,0.479277,0.3457,0.205665,0.561935,0.291102,0.335126,509,509,509,509,509,509
511.0,0.479277,0.3457,0.205665,0.633809,0.278582,0.274974,510,510,510,510,510,510
512.0,0.61565,0.204384,0.203695,0.424881,0.190584,0.210577,511,511,511,511,511,511
513.0,0.61565,0.204384,0.203695,0.444534,0.276427,0.174264,512,512,512,512,512,512
514.0,0.61565,0.204384,0.203695,0.505016,0.349258,0.201972,513,513,513,513,513,513
515.0,0.61565,0.204384,0.203695,0.560784,0.354235,0.272836,514,514,514,514,514,514
516.0,0.61565,0.204384,0.203695,0.569842,0.287609,0.333333,515,515,515,515,515,515
517.0,0.61565,0.204384,0.203695,0.525371,0.199552,0.338271,516,516,516,516,516,516
518.0,0.61565,0.204384,0.203695,0.460857,0.156372,0.283567,517,517,517,517,517,517
519.0,0.414521,0.223031,0.201724,0.537012,0.155591,0.303753,518,518,518,518,518,518
520.0,0.414521,0.223031,0.201724,0.486338,0.227532,0.343195,519,519,519,519,519,519
521.0,0.414521,0.223031,0.201724,0.475376,0.320466,0.319747,520,520,520,520,520,520
522.0,0.414521,0.223031,0.201724,0.512381,0.364411,0.251066,521,521,521,521,521,521
523.0,0.414521,0.223031,0.201724,0.569486,0.326277,0.18887,522,522,522,522,522,522
524.0,0.414521,0.223031,0.201724,0.603691,0.234778,0.179994,523,523,523,523,523,523
525.0,0.414521,0.223031,0.201724,0.589238,0.158816,0.231122,524,524,524,524,524,524
526.0,0.574365,0.333709,0.199754,0.582429,0.25,0.334217,525,525,525,525,525,525
527.0,0.574365,0.333709,0.199754,0.614413,0.185248,0.277088,526,526,526,526,526,526
528.0,0.574365,0.333709,0.199754,0.565536,0.156619,0.207147,527,527,527,527,527,527
529.0,0.574365,0.333709,0.199754,0.472603,0.185674,0.17706,528,528,528,528,528,528
530.0,0.574365,0.333709,0.199754,0.405596,0.250534,0.209484,529,529,529,529,529,529
531.0,0.574365,0.333709,0.199754,0.414971,0.302358,0.280003,530,530,530,530,530,530
532.0,0.574365,0.333709,0.199754,0.49367,0.302122,0.335514,531,531,531,531,531,531
533.0,0.537659,0.154544,0.197783,0.619704,0.253664,0.306231,532,532,532,532,532,532
534.0,0.537659,0.154544,0.197783,0.53572,0.212531,0.342058,533,533,533,533,533,533
535.0,0.537659,0.154544,0.197783,0.435673,0.214026,0.316446,534,534,534,534,534,534
536.0,0.537659,0.154544,0.197783,0.394901,0.257022,0.248682,535,535,535,535,535,535
537.0,0.537659,0.154544,0.197783,0.444107,0.309143,0.189793,536,536,536,536,536,536
538.0,0.537659,0.154544,0.197783,0.546236,0.331141,0.184124,537,537,537,537,537,537
539.0,0.537659,0.154544,0.197783,0.624385,0.30645,0.235944,538,538,538,538,538,538
540.0,0.435663,0.307377,0.195813,0.549905,0.328748,0.316962,539,539,539,539,539,539
541.0,0.435663,0.307377,0.195813,0.613676,0.322843,0.25058,540,540,540,540,540,540
542.0,0.435663,0.307377,0.195813,0.618079,0.253427,0.191941,541,541,541,541,541,541
543.0,0.435663,0.307377,0.195813,0.559799,0.172772,0.185203,542,542,542,542,542,542
544.0,0.435663,0.307377,0.195813,0.482721,0.141612,0.235438,543,543,543,543,543,543
545.0,0.435663,0.307377,0.195813,0.444887,0.183413,0.304819,544,544,544,544,544,544
546.0,0.435663,0.307377,0.195813,0.474787,0.266696,0.341101,545,545,545,545,545,545
547.0,0.619353,0.259253,0.193843,0.440459,0.321488,0.204395,546,546,546,546,546,546
548.0,0.619353,0.259253,0.193843,0.492895,0.359904,0.269026,547,547,547,547,547,547
549.0,0.619353,0.259253,0.193843,0.549185,0.314167,0.327808,548,548,548,548,548,548
550.0,0.619353,0.259253,0.193843,0.566941,0.218716,0.336477,549,549,549,549,549,549
551.0,0.619353,0.259253,0.193843,0.532792,0.145429,0.288504,550,550,550,550,550,550
552.0,0.619353,0.259253,0.193843,0.472454,0.149492,0.220015,551,551,551,551,551,551
553.0,0.619353,0.259253,0.193843,0.431362,0.227845,0.182583,552,552,552,552,552,552
554.0,0.451662,0.181131,0.191872,0.443366,0.340569,0.258618,553,553,553,553,553,553
555.0,0.451662,0.181131,0.191872,0.5166,0.347908,0.198877,554,554,554,554,554,554
556.0,0.451662,0.181131,0.191872,0.601151,0.291919,0.186408,555,555,555,555,555,555
557.0,0.451662,0.181131,0.191872,0.633351,0.214763,0.2306,556,556,556,556,556,556
558.0,0.451662,0.181131,0.191872,0.588952,0.17454,0.298176,557,557,557,557,557,557
559.0,0.451662,0.181131,0.191872,0.501387,0.201539,0.33825,558,558,558,558,558,558
560.0,0.451662,0.181131,0.191872,0.436596,0.275429,0.320645,559,559,559,559,559,559
561.0,0.517207,0.340763,0.189902,0.638917,0.239794,0.26961,560,560,560,560,560,560
562.0,0.517207,0.340763,0.189902,0.603562,0.183628,0.207258,561,561,561,561,561,561
563.0,0.517207,0.340763,0.189902,0.504146,0.163743,0.186164,562,562,562,562,562,562
564.0,0.517207,0.340763,0.189902,0.41553,0.195113,0.222213,563,563,563,563,563,563
565.0,0.517207,0.340763,0.189902,0.404445,0.254116,0.288259,564,564,564,564,564,564
566.0,0.517207,0.340763,0.189902,0.479238,0.296321,0.334567,565,565,565,565,565,565
567.0,0.517207,0.340763,0.189902,0.583588,0.289947,0.326268,566,566,566,566,566,566
568.0,0.583891,0.18507,0.187931,0.402529,0.22068,0.226322,567,567,567,567,567,567
569.0,0.583891,0.18507,0.187931,0.438737,0.300873,0.18857,568,568,568,568,568,568
570.0,0.583891,0.18507,0.187931,0.524934,0.352562,0.206446,569,569,569,569,569,569
571.0,0.583891,0.18507,0.187931,0.596211,0.336824,0.26649,570,570,570,570,570,570
572.0,0.583891,0.18507,0.187931,0.598896,0.26551,0.323486,571,571,571,571,571,571
573.0,0.583891,0.18507,0.187931,0.530967,0.192321,0.334516,572,572,572,572,572,572
574.0,0.583891,0.18507,0.187931,0.443576,0.17237,0.291274,573,573,573,573,573,573
575.0,0.42461,0.256667,0.185961,0.496215,0.149054,0.29311,574,574,574,574,574,574
576.0,0.42461,0.256667,0.185961,0.458686,0.226639,0.333949,575,575,575,575,575,575
577.0,0.42461,0.256667,0.185961,0.480169,0.320812,0.32124,576,576,576,576,576,576
578.0,0.42461,0.256667,0.185961,0.544486,0.360658,0.264553,577,577,577,577,577,577
579.0,0.42461,0.256667,0.185961,0.603205,0.316173,0.206575,578,578,578,578,578,578
580.0,0.42461,0.256667,0.185961,0.61211,0.220855,0.190965,579,579,579,579,579,579
581.0,0.42461,0.256667,0.185961,0.564494,0.14648,0.229476,580,580,580,580,580,580
582.0,0.59049,0.302474,0.18399,0.467324,0.16719,0.195373,581,581,581,581,581,581
583.0,0.59049,0.302474,0.18399,0.409694,0.248148,0.202934,582,582,582,582,582,582
584.0,0.59049,0.302474,0.18399,0.422927,0.322582,0.255902,583,583,583,583,583,583
585.0,0.59049,0.302474,0.18399,0.497057,0.334442,0.31439,584,584,584,584,584,584
586.0,0.59049,0.302474,0.18399,0.576264,0.274797,0.334356,585,585,585,585,585,585
587.0,0.59049,0.302474,0.18399,0.600903,0.188561,0.300765,586,586,586,586,586,586
588.0,0.59049,0.302474,0.18399,0.55242,0.140672,0.238912,587,587,587,587,587,587
589.0,0.503652,0.168209,0.18202,0.627839,0.221882,0.288686,588,588,588,588,588,588
590.0,0.503652,0.168209,0.18202,0.54422,0.188035,0.330239,589,589,589,589,589,589
591.0,0.503652,0.168209,0.18202,0.443272,0.213199,0.321633,590,590,590,590,590,590
592.0,0.503652,0.168209,0.18202,0.40101,0.278424,0.269349,591,591,591,591,591,591
593.0,0.503652,0.168209,0.18202,0.449259,0.334595,0.212756,592,592,592,592,592,592
594.0,0.503652,0.168209,0.18202,0.551686,0.339414,0.194472,593,593,593,593,593,593
595.0,0.503652,0.168209,0.18202,0.631161,0.289252,0.228264,594,594,594,594,594,594
596.0,0.470754,0.317587,0.180049,0.637439,0.246593,0.223958,595,595,595,595,595,595
597.0,0.470754,0.317587,0.180049,0.579044,0.172383,0.196114,596,596,596,596,596,596
598.0,0.470754,0.317587,0.180049,0.482062,0.14642,0.219407,597,597,597,597,597,597
599.0,0.470754,0.317587,0.180049,0.419523,0.188255,0.276297,598,598,598,598,598,598
600.0,0.470754,0.317587,0.180049,0.43852,0.266386,0.323944,599,599,599,599,599,599
601.0,0.470754,0.317587,0.180049,0.524748,0.321978,0.32647,600,600,600,600,600,600
602.0,0.470754,0.317587,0.180049,0.613275,0.313169,0.281972,601,601,601,601,601,601
603.0,0.600099,0.230506,0.178079,0.49394,0.361308,0.237147,602,602,602,602,602,602
604.0,0.600099,0.230506,0.178079,0.56763,0.341475,0.294378,603,603,603,603,603,603
605.0,0.600099,0.230506,0.178079,0.591803,0.255705,0.329048,604,604,604,604,604,604
